	 241.200	 241.100
	 241.100	 241.000
	 241.000	1019.000
	 428.000	 240.800
	 240.700	 240.600
	 240.600	 240.500
	 240.500	1017.000
	 430.000	 240.300
	 240.200	 240.100
	 240.100	 240.000
	 240.000	1015.000
	 432.000	 239.800
	 239.700	 239.600
	 239.600	 239.500
	 239.500	1013.000
	 434.000	 239.300
	 239.200	 239.100
	 239.100	 239.000
	 239.000	1011.000
	 436.000	 238.800
	 238.700	 238.600
	 238.600	 238.500
	 238.500	1009.000
	 438.000	 238.300
	 238.200	 238.100
	 238.100	 238.000
	 238.000	1007.000
	 440.000	 237.800
	 237.700	 237.600
	 237.600	 237.500
	 237.500	1005.000
	 442.000	 237.300
	 237.200	 237.100
	 237.100	 237.000
	 237.000	1003.000
	 444.000	 236.800
	 236.700	 236.600
	 236.600	 236.500
	 236.500	1001.000
	 446.000	 236.300
	 236.200	 236.100
	 236.100	 236.000
	 236.000	 999.000
	 448.000	 235.800
	 235.700	 235.600
	 235.600	 235.500
	 235.500	 997.000
	 450.000	 235.300
	 235.200	 235.100
	 235.100	 235.000
	 235.000	 995.000
	 452.000	 234.800
	 234.700	 234.600
	 234.600	 234.500
	 234.500	 993.000
	 454.000	 234.300
	 234.200	 234.100
	 234.100	 234.000
	 234.000	 991.000
	 456.000	 233.800
	 233.700	 233.600
	 233.600	 233.500
	 233.500	 989.000
	 458.000	 233.300
	 233.200	 233.100
	 233.100	 233.000
	 233.000	 987.000
	 460.000	 232.800
	 232.700	 232.600
	 232.600	 232.500
	 232.500	 985.000
	 462.000	 232.300
	 232.200	 232.100
	 232.100	 232.000
	 232.000	 983.000
	 464.000	 231.800
	 231.700	 231.600
	 231.600	 231.500
	 231.500	 981.000
	 466.000	 231.300
	 231.200	 231.100
	 231.100	 231.000
	 231.000	 979.000
	 468.000	 230.800
	 230.700	 230.600
	 230.600	 230.500
	 230.500	 977.000
	 470.000	 230.300
	 230.200	 230.200
	 230.100	 230.000
	 230.000	 975.000
	 472.000	 229.800
	 229.700	 229.700
	 229.600	 229.500
	 229.500	 973.000
	 474.000	 229.300
	 229.200	 229.200
	 229.100	 229.000
	 229.000	 971.000
	 476.000	 228.800
	 228.600	 228.600
	 228.500	 969.000
	 478.000	 228.300
	 228.100	 228.100
	 228.000	 967.000
	 480.000	 227.800
	 227.600	 227.600
	 227.500	 965.000
	 482.000	 227.300
	 227.100	 227.100
	 227.000	 963.000
	 484.000	 226.800
	 226.600	 226.600
	 226.500	 961.000
	 486.000	 226.300
	 226.100	 226.100
	 226.000	 959.000
	 488.000	 225.800
	 225.600	 225.600
	 225.500	 957.000
	 490.000	 225.300
	 225.100	 225.100
	 225.000	 955.000
	 492.000	 224.800
	 224.700	 224.700
	 224.600	 224.600
	 224.500	 953.000
	 494.000	 224.300
	 224.200	 224.200
	 224.100	 224.100
	 224.000	 951.000
	 496.000	 223.800
	 223.700	 223.700
	 223.600	 223.600
	 223.500	 949.000
	 498.000	 223.300
	 223.200	 223.200
	 223.100	 223.100
	 223.000	 947.000
	 500.000	 222.800
	 222.700	 222.700
	 222.600	 222.600
	 222.500	 945.000
	 502.000	 222.300
	 222.200	 222.200
	 222.100	 222.100
	 222.000	 943.000
	 504.000	 221.800
	 221.700	 221.700
	 221.600	 221.600
	 221.500	 941.000
	 506.000	 221.300
	 221.200	 221.200
	 221.100	 221.100
	 221.000	 939.000
	 508.000	 220.800
	 220.700	 220.700
	 220.600	 220.600
	 220.500	 937.000
	 510.000	 220.300
	 220.200	 220.200
	 220.100	 220.100
	 220.000	 935.000
	 512.000	 219.800
	 219.700	 219.700
	 219.600	 219.600
	 219.500	 933.000
	 514.000	 219.300
	 219.200	 219.200
	 219.100	 219.100
	 219.000	 931.000
	 516.000	 218.900
	 218.700	 218.700
	 218.600	 218.600
	 218.500	 929.000
	 518.000	 218.400
	 218.200	 218.200
	 218.100	 218.100
	 218.000	 927.000
	 520.000	 217.900
	 217.700	 217.700
	 217.600	 217.600
	 217.500	 925.000
	 522.000	 217.400
	 217.300	 217.300
	 217.300	 217.200
	 217.100	 217.100
	 217.000	 923.000
	 524.000	 216.900
	 216.800	 216.800
	 216.800	 216.700
	 216.600	 216.600
	 216.500	 921.000
	 526.000	 216.400
	 216.300	 216.300
	 216.300	 216.200
	 216.100	 216.100
	 216.000	 919.000
	 528.000	 215.900
	 215.800	 215.800
	 215.800	 215.700
	 215.700	 215.600
	 215.500	 917.000
	 530.000	 215.400
	 215.300	 215.300
	 215.300	 215.200
	 215.200	 215.100
	 215.000	 915.000
	 532.000	 214.900
	 214.800	 214.800
	 214.800	 214.700
	 214.700	 214.600
	 214.500	 913.000
	 534.000	 214.400
	 214.300	 214.300
	 214.300	 214.200
	 214.200	 214.100
	 214.000	 911.000
	 536.000	 213.900
	 213.800	 213.800
	 213.800	 213.700
	 213.700	 213.600
	 213.600	 909.000
	 538.000	 213.400
	 213.300	 213.300
	 213.300	 213.200
	 213.200	 213.100
	 213.100	 907.000
	 540.000	 212.900
	 212.800	 212.800
	 212.800	 212.700
	 212.700	 212.600
	 212.600	 905.000
	 542.000	 212.400
	 212.300	 212.300
	 212.300	 212.200
	 212.200	 212.100
	 212.100	 903.000
	 544.000	 211.900
	 211.800	 211.800
	 211.800	 211.700
	 211.700	 211.600
	 211.600	 901.000
	 546.000	 211.400
	 211.300	 211.300
	 211.300	 211.200
	 211.200	 211.100
	 211.100	 899.000
	 548.000	 210.900
	 210.800	 210.800
	 210.800	 210.700
	 210.700	 210.600
	 210.600	 897.000
	 550.000	 210.400
	 210.300	 210.300
	 210.300	 210.200
	 210.200	 210.100
	 210.100	 895.000
	 552.000	 209.900
	 209.800	 209.800
	 209.800	 209.700
	 209.700	 209.600
	 209.600	 893.000
	 554.000	 209.400
	 209.300	 209.300
	 209.300	 209.200
	 209.200	 209.100
	 209.100	 891.000
	 556.000	 208.900
	 208.800	 208.800
	 208.800	 208.700
	 208.700	 208.600
	 208.600	 889.000
	 558.000	 208.400
	 208.300	 208.300
	 208.300	 208.200
	 208.200	 208.100
	 208.100	 887.000
	 560.000	 207.900
	 207.800	 207.800
	 207.800	 207.700
	 207.700	 207.600
	 207.600	 885.000
	 562.000	 207.400
	 207.300	 207.300
	 207.300	 207.200
	 207.200	 207.100
	 207.100	 883.000
	 564.000	 206.900
	 206.800	 206.800
	 206.800	 206.700
	 206.700	 206.600
	 206.600	 881.000
	 566.000	 206.400
	 206.300	 206.300
	 206.300	 206.200
	 206.200	 206.100
	 206.100	 879.000
	 568.000	 205.900
	 205.800	 205.800
	 205.800	 205.700
	 205.700	 205.600
	 205.600	 877.000
	 570.000	 205.400
	 205.300	 205.300
	 205.300	 205.200
	 205.200	 205.100
	 205.100	 875.000
	 572.000	 204.900
	 204.800	 204.800
	 204.800	 204.700
	 204.700	 204.600
	 204.600	 873.000
	 574.000	 204.400
	 204.300	 204.300
	 204.300	 204.200
	 204.200	 204.100
	 204.100	 871.000
	 576.000	 203.900
	 203.800	 203.700
	 203.700	 203.600
	 203.600	 869.000
	 578.000	 203.400
	 203.300	 203.200
	 203.200	 203.100
	 203.100	 867.000
	 580.000	 202.900
	 202.800	 202.700
	 202.700	 202.600
	 202.600	 865.000
	 582.000	 202.400
	 202.300	 202.300
	 202.200	 202.100
	 202.100	 863.000
	 584.000	 201.900
	 201.800	 201.800
	 201.700	 201.600
	 201.600	 861.000
	 586.000	 201.400
	 201.300	 201.300
	 201.200	 201.100
	 201.100	 859.000
	 588.000	 200.900
	 200.700	 200.700
	 200.600	 857.000
	 590.000	 200.400
	 200.200	 200.200
	 200.100	 855.000
	 592.000	 199.900
	 199.700	 199.700
	 199.600	 853.000
	 594.000	 199.400
	 199.200	 199.200
	 199.100	 851.000
	 596.000	 198.900
	 198.700	 198.700
	 198.600	 849.000
	 598.000	 198.400
	 198.200	 198.200
	 198.100	 847.000
	 600.000	 197.900
	 197.700	 197.700
	 197.600	 845.000
	 602.000	 197.400
	 197.200	 197.200
	 197.100	 843.000
	 604.000	 196.900
	 196.700	 196.700
	 196.600	 841.000
	 606.000	 196.400
	 196.300	 196.300
	 196.200	 196.200
	 196.100	 839.000
	 608.000	 195.900
	 195.800	 195.800
	 195.700	 195.700
	 195.600	 837.000
	 610.000	 195.400
	 195.300	 195.300
	 195.200	 195.200
	 195.100	 835.000
	 612.000	 194.900
	 194.800	 194.800
	 194.700	 194.700
	 194.600	 833.000
	 614.000	 194.400
	 194.300	 194.300
	 194.200	 194.200
	 194.100	 831.000
	 616.000	 193.900
	 193.800	 193.800
	 193.700	 193.700
	 193.600	 829.000
	 618.000	 193.400
	 193.300	 193.300
	 193.200	 193.200
	 193.100	 827.000
	 620.000	 192.900
	 192.800	 192.800
	 192.700	 192.700
	 192.600	 825.000
	 622.000	 192.400
	 192.300	 192.300
	 192.200	 192.200
	 192.100	 823.000
	 624.000	 191.900
	 191.800	 191.800
	 191.700	 191.700
	 191.600	 821.000
	 626.000	 191.400
	 191.300	 191.300
	 191.200	 191.200
	 191.100	 819.000
	 628.000	 190.900
	 190.800	 190.800
	 190.700	 190.700
	 190.600	 817.000
	 630.000	 190.500
	 190.300	 190.300
	 190.200	 190.200
	 190.100	 815.000
	 632.000	 190.000
	 189.800	 189.800
	 189.700	 189.700
	 189.600	 813.000
	 634.000	 189.500
	 189.300	 189.300
	 189.200	 189.200
	 189.100	 811.000
	 636.000	 189.000
	 188.900	 188.800
	 188.700	 188.700
	 188.600	 809.000
	 638.000	 188.500
	 188.400	 188.300
	 188.200	 188.200
	 188.100	 807.000
	 640.000	 188.000
	 187.900	 187.800
	 187.700	 187.700
	 187.600	 805.000
	 642.000	 187.500
	 187.400	 187.300
	 187.300	 187.200
	 187.100	 803.000
	 644.000	 187.000
	 186.900	 186.800
	 186.800	 186.700
	 186.600	 801.000
	 646.000	 186.500
	 186.400	 186.300
	 186.300	 186.200
	 186.100	 799.000
	 648.000	 186.000
	 185.900	 185.800
	 185.800	 185.700
	 185.700	 797.000
	 650.000	 185.500
	 185.400	 185.300
	 185.300	 185.200
	 185.200	 795.000
	 652.000	 185.000
	 184.900	 184.800
	 184.800	 184.700
	 184.700	 793.000
	 654.000	 184.500
	 184.400	 184.300
	 184.300	 184.200
	 184.200	 791.000
	 656.000	 184.000
	 183.900	 183.800
	 183.800	 183.700
	 183.700	 789.000
	 658.000	 183.500
	 183.400	 183.300
	 183.300	 183.200
	 183.200	 787.000
	 660.000	 183.000
	 182.900	 182.800
	 182.800	 182.700
	 182.700	 785.000
	 662.000	 182.500
	 182.400	 182.300
	 182.300	 182.200
	 182.200	 783.000
	 664.000	 182.000
	 181.900	 181.800
	 181.800	 181.700
	 181.700	 781.000
	 666.000	 181.500
	 181.400	 181.300
	 181.300	 181.200
	 181.200	 779.000
	 668.000	 181.000
	 180.900	 180.800
	 180.800	 180.700
	 180.700	 777.000
	 670.000	 180.500
	 180.400	 180.300
	 180.300	 180.200
	 180.200	 775.000
	 672.000	 180.000
	 179.900	 179.800
	 179.800	 179.700
	 179.700	 773.000
	 674.000	 179.500
	 179.400	 179.300
	 179.300	 179.200
	 179.200	 771.000
	 676.000	 179.000
	 178.900	 178.800
	 178.800	 178.700
	 178.700	 769.000
	 678.000	 178.500
	 178.400	 178.300
	 178.300	 178.200
	 178.200	 767.000
	 680.000	 178.000
	 177.900	 177.800
	 177.800	 177.700
	 177.700	 765.000
	 682.000	 177.500
	 177.400	 177.300
	 177.300	 177.200
	 177.200	 763.000
	 684.000	 177.000
	 176.900	 176.800
	 176.800	 176.700
	 176.700	 761.000
	 686.000	 176.500
	 176.400	 176.300
	 176.300	 176.200
	 176.200	 759.000
	 688.000	 176.000
	 175.900	 175.800
	 175.800	 175.700
	 175.700	 757.000
	 690.000	 175.500
	 175.400	 175.300
	 175.300	 175.200
	 175.200	 755.000
	 692.000	 175.000
	 174.900	 174.800
	 174.800	 174.700
	 174.700	 753.000
	 694.000	 174.500
	 174.400	 174.300
	 174.300	 174.200
	 174.200	 751.000
	 696.000	 174.000
	 173.900	 173.900
	 173.800	 173.700
	 173.700	 749.000
	 698.000	 173.500
	 173.400	 173.400
	 173.300	 173.200
	 173.200	 747.000
	 700.000	 173.000
	 172.900	 172.900
	 172.800	 172.700
	 172.700	 745.000
	 702.000	 172.500
	 172.300	 172.300
	 172.200	 743.000
	 704.000	 172.000
	 171.800	 171.800
	 171.700	 741.000
	 706.000	 171.500
	 171.300	 171.300
	 171.200	 739.000
	 708.000	 171.000
	 170.800	 170.800
	 170.700	 737.000
	 710.000	 170.500
	 170.300	 170.300
	 170.200	 735.000
	 712.000	 170.000
	 169.800	 169.800
	 169.700	 733.000
	 714.000	 169.500
	 169.300	 169.300
	 169.200	 731.000
	 716.000	 169.000
	 168.800	 168.800
	 168.700	 729.000
	 718.000	 168.500
	 168.300	 168.300
	 168.200	 727.000
	 720.000	 168.000
	 167.900	 167.900
	 167.800	 167.800
	 167.700	 725.000
	 722.000	 167.500
	 167.400	 167.400
	 167.300	 167.300
	 167.200	 723.000
	 724.000	 167.000
	 166.900	 166.900
	 166.800	 166.800
	 166.700	 721.000
	 726.000	 166.500
	 166.400	 166.400
	 166.300	 166.300
	 166.200	 719.000
	 728.000	 166.000
	 165.900	 165.900
	 165.800	 165.800
	 165.700	 717.000
	 730.000	 165.500
	 165.400	 165.400
	 165.300	 165.300
	 165.200	 715.000
	 732.000	 165.000
	 164.900	 164.900
	 164.800	 164.800
	 164.700	 713.000
	 734.000	 164.500
	 164.400	 164.400
	 164.300	 164.300
	 164.200	 711.000
	 736.000	 164.000
	 163.900	 163.900
	 163.800	 163.800
	 163.700	 709.000
	 738.000	 163.500
	 163.400	 163.400
	 163.300	 163.300
	 163.200	 707.000
	 740.000	 163.000
	 162.900	 162.900
	 162.800	 162.800
	 162.700	 705.000
	 742.000	 162.600
	 162.400	 162.400
	 162.300	 162.300
	 162.200	 703.000
	 744.000	 162.100
	 161.900	 161.900
	 161.800	 161.800
	 161.700	 701.000
	 746.000	 161.600
	 161.400	 161.400
	 161.300	 161.300
	 161.200	 699.000
	 748.000	 161.100
	 161.000	 161.000
	 161.000	 160.900
	 160.800	 160.800
	 160.700	 697.000
	 750.000	 160.600
	 160.500	 160.500
	 160.500	 160.400
	 160.300	 160.300
	 160.200	 695.000
	 752.000	 160.100
	 160.000	 160.000
	 160.000	 159.900
	 159.800	 159.800
	 159.700	 693.000
	 754.000	 159.600
	 159.500	 159.500
	 159.500	 159.400
	 159.300	 159.300
	 159.200	 691.000
	 756.000	 159.100
	 159.000	 159.000
	 159.000	 158.900
	 158.900	 158.800
	 158.700	 689.000
	 758.000	 158.600
	 158.500	 158.500
	 158.500	 158.400
	 158.400	 158.300
	 158.200	 687.000
	 760.000	 158.100
	 158.000	 158.000
	 158.000	 157.900
	 157.900	 157.800
	 157.700	 685.000
	 762.000	 157.600
	 157.500	 157.500
	 157.500	 157.400
	 157.400	 157.300
	 157.300	 683.000
	 764.000	 157.100
	 157.000	 157.000
	 157.000	 156.900
	 156.900	 156.800
	 156.800	 681.000
	 766.000	 156.600
	 156.500	 156.500
	 156.500	 156.400
	 156.400	 156.300
	 156.300	 679.000
	 768.000	 156.100
	 156.000	 156.000
	 156.000	 155.900
	 155.900	 155.800
	 155.800	 677.000
	 770.000	 155.600
	 155.500	 155.500
	 155.500	 155.400
	 155.400	 155.300
	 155.300	 675.000
	 772.000	 155.100
	 155.000	 155.000
	 155.000	 154.900
	 154.900	 154.800
	 154.800	 673.000
	 774.000	 154.600
	 154.500	 154.500
	 154.500	 154.400
	 154.400	 154.300
	 154.300	 671.000
	 776.000	 154.100
	 154.000	 154.000
	 154.000	 153.900
	 153.900	 153.800
	 153.800	 669.000
	 778.000	 153.600
	 153.500	 153.500
	 153.500	 153.400
	 153.400	 153.300
	 153.300	 667.000
	 780.000	 153.100
	 153.000	 153.000
	 153.000	 152.900
	 152.900	 152.800
	 152.800	 665.000
	 782.000	 152.600
	 152.500	 152.500
	 152.500	 152.400
	 152.400	 152.300
	 152.300	 663.000
	 784.000	 152.100
	 152.000	 152.000
	 152.000	 151.900
	 151.900	 151.800
	 151.800	 661.000
	 786.000	 151.600
	 151.500	 151.500
	 151.500	 151.400
	 151.400	 151.300
	 151.300	 659.000
	 788.000	 151.100
	 151.000	 151.000
	 151.000	 150.900
	 150.900	 150.800
	 150.800	 657.000
	 790.000	 150.600
	 150.500	 150.500
	 150.500	 150.400
	 150.400	 150.300
	 150.300	 655.000
	 792.000	 150.100
	 150.000	 150.000
	 150.000	 149.900
	 149.900	 149.800
	 149.800	 653.000
	 794.000	 149.600
	 149.500	 149.500
	 149.500	 149.400
	 149.400	 149.300
	 149.300	 651.000
	 796.000	 149.100
	 149.000	 149.000
	 149.000	 148.900
	 148.900	 148.800
	 148.800	 649.000
	 798.000	 148.600
	 148.500	 148.500
	 148.500	 148.400
	 148.400	 148.300
	 148.300	 647.000
	 800.000	 148.100
	 148.000	 148.000
	 148.000	 147.900
	 147.900	 147.800
	 147.800	 645.000
	 802.000	 147.600
	 147.500	 147.400
	 147.400	 147.300
	 147.300	 643.000
	 804.000	 147.100
	 147.000	 146.900
	 146.900	 146.800
	 146.800	 641.000
	 806.000	 146.600
	 146.500	 146.400
	 146.400	 146.300
	 146.300	 639.000
	 808.000	 146.100
	 146.000	 146.000
	 145.900	 145.800
	 145.800	 637.000
	 810.000	 145.600
	 145.500	 145.500
	 145.400	 145.300
	 145.300	 635.000
	 812.000	 145.100
	 145.000	 145.000
	 144.900	 144.800
	 144.800	 633.000
	 814.000	 144.600
	 144.400	 144.400
	 144.300	 631.000
	 816.000	 144.100
	 143.900	 143.900
	 143.800	 629.000
	 818.000	 143.600
	 143.400	 143.400
	 143.300	 627.000
	 820.000	 143.100
	 142.900	 142.900
	 142.800	 625.000
	 822.000	 142.600
	 142.400	 142.400
	 142.300	 623.000
	 824.000	 142.100
	 141.900	 141.900
	 141.800	 621.000
	 826.000	 141.600
	 141.400	 141.400
	 141.300	 619.000
	 828.000	 141.100
	 140.900	 140.900
	 140.800	 617.000
	 830.000	 140.600
	 140.400	 140.400
	 140.300	 615.000
	 832.000	 140.100
	 140.000	 140.000
	 139.900	 139.900
	 139.800	 613.000
	 834.000	 139.600
	 139.500	 139.500
	 139.400	 139.400
	 139.300	 611.000
	 836.000	 139.100
	 139.000	 139.000
	 138.900	 138.900
	 138.800	 609.000
	 838.000	 138.600
	 138.500	 138.500
	 138.400	 138.400
	 138.300	 607.000
	 840.000	 138.100
	 138.000	 138.000
	 137.900	 137.900
	 137.800	 605.000
	 842.000	 137.600
	 137.500	 137.500
	 137.400	 137.400
	 137.300	 603.000
	 844.000	 137.100
	 137.000	 137.000
	 136.900	 136.900
	 136.800	 601.000
	 846.000	 136.600
	 136.500	 136.500
	 136.400	 136.400
	 136.300	 599.000
	 848.000	 136.100
	 136.000	 136.000
	 135.900	 135.900
	 135.800	 597.000
	 850.000	 135.600
	 135.500	 135.500
	 135.400	 135.400
	 135.300	 595.000
	 852.000	 135.100
	 135.000	 135.000
	 134.900	 134.900
	 134.800	 593.000
	 854.000	 134.600
	 134.500	 134.500
	 134.400	 134.400
	 134.300	 591.000
	 856.000	 134.200
	 134.000	 134.000
	 133.900	 133.900
	 133.800	 589.000
	 858.000	 133.700
	 133.500	 133.500
	 133.400	 133.400
	 133.300	 587.000
	 860.000	 133.200
	 133.000	 133.000
	 132.900	 132.900
	 132.800	 585.000
	 862.000	 132.700
	 132.600	 132.600
	 132.600	 132.500
	 132.400	 132.400
	 132.300	 583.000
	 864.000	 132.200
	 132.100	 132.100
	 132.100	 132.000
	 131.900	 131.900
	 131.800	 581.000
	 866.000	 131.700
	 131.600	 131.600
	 131.600	 131.500
	 131.400	 131.400
	 131.300	 579.000
	 868.000	 131.200
	 131.100	 131.100
	 131.100	 131.000
	 131.000	 130.900
	 130.800	 577.000
	 870.000	 130.700
	 130.600	 130.600
	 130.600	 130.500
	 130.500	 130.400
	 130.300	 575.000
	 872.000	 130.200
	 130.100	 130.100
	 130.100	 130.000
	 130.000	 129.900
	 129.800	 573.000
	 874.000	 129.700
	 129.600	 129.600
	 129.600	 129.500
	 129.500	 129.400
	 129.400	 571.000
	 876.000	 129.200
	 129.100	 129.100
	 129.100	 129.000
	 129.000	 128.900
	 128.900	 569.000
	 878.000	 128.700
	 128.600	 128.600
	 128.600	 128.500
	 128.500	 128.400
	 128.400	 567.000
	 880.000	 128.200
	 128.100	 128.100
	 128.100	 128.000
	 128.000	 127.900
	 127.900	 565.000
	 882.000	 127.700
	 127.600	 127.500
	 127.500	 127.400
	 127.400	 563.000
	 884.000	 127.200
	 127.100	 127.000
	 127.000	 126.900
	 126.900	 561.000
	 886.000	 126.700
	 126.600	 126.500
	 126.500	 126.400
	 126.400	 559.000
	 888.000	 126.200
	 126.100	 126.000
	 126.000	 125.900
	 125.900	 557.000
	 890.000	 125.700
	 125.600	 125.500
	 125.500	 125.400
	 125.400	 555.000
	 892.000	 125.200
	 125.100	 125.000
	 125.000	 124.900
	 124.900	 553.000
	 894.000	 124.700
	 124.600	 124.500
	 124.500	 124.400
	 124.400	 551.000
	 896.000	 124.200
	 124.100	 124.000
	 124.000	 123.900
	 123.900	 549.000
	 898.000	 123.700
	 123.600	 123.500
	 123.500	 123.400
	 123.400	 547.000
	 900.000	 123.200
	 123.100	 123.000
	 123.000	 122.900
	 122.900	 545.000
	 902.000	 122.700
	 122.600	 122.500
	 122.500	 122.400
	 122.400	 543.000
	 904.000	 122.200
	 122.100	 122.000
	 122.000	 121.900
	 121.900	 541.000
	 906.000	 121.700
	 121.600	 121.500
	 121.500	 121.400
	 121.400	 539.000
	 908.000	 121.200
	 121.100	 121.000
	 121.000	 120.900
	 120.900	 537.000
	 910.000	 120.700
	 120.600	 120.500
	 120.500	 120.400
	 120.400	 535.000
	 912.000	 120.200
	 120.100	 120.000
	 120.000	 119.900
	 119.900	 533.000
	 914.000	 119.700
	 119.600	 119.500
	 119.500	 119.400
	 119.400	 531.000
	 916.000	 119.200
	 119.100	 119.000
	 119.000	 118.900
	 118.900	 529.000
	 918.000	 118.700
	 118.600	 118.500
	 118.500	 118.400
	 118.400	 527.000
	 920.000	 118.200
	 118.100	 118.000
	 118.000	 117.900
	 117.900	 525.000
	 922.000	 117.700
	 117.600	 117.600
	 117.500	 117.400
	 117.400	 523.000
	 924.000	 117.200
	 117.100	 117.100
	 117.000	 116.900
	 116.900	 521.000
	 926.000	 116.700
	 116.600	 116.600
	 116.500	 116.400
	 116.400	 519.000
	 928.000	 116.200
	 116.000	 116.000
	 115.900	 517.000
	 930.000	 115.700
	 115.500	 115.500
	 115.400	 515.000
	 932.000	 115.200
	 115.000	 115.000
	 114.900	 513.000
	 934.000	 114.700
	 114.500	 114.500
	 114.400	 511.000
	 936.000	 114.200
	 114.000	 114.000
	 113.900	 509.000
	 938.000	 113.700
	 113.500	 113.500
	 113.400	 507.000
	 940.000	 113.200
	 113.000	 113.000
	 112.900	 505.000
	 942.000	 112.700
	 112.500	 112.500
	 112.400	 503.000
	 944.000	 112.200
	 112.000	 112.000
	 111.900	 501.000
	 946.000	 111.700
	 111.600	 111.600
	 111.500	 111.500
	 111.400	 499.000
	 948.000	 111.200
	 111.100	 111.100
	 111.000	 111.000
	 110.900	 497.000
	 950.000	 110.700
	 110.600	 110.600
	 110.500	 110.500
	 110.400	 495.000
	 952.000	 110.200
	 110.100	 110.100
	 110.000	 110.000
	 109.900	 493.000
	 954.000	 109.700
	 109.600	 109.600
	 109.500	 109.500
	 109.400	 491.000
	 956.000	 109.200
	 109.100	 109.100
	 109.000	 109.000
	 108.900	 489.000
	 958.000	 108.700
	 108.600	 108.600
	 108.500	 108.500
	 108.400	 487.000
	 960.000	 108.200
	 108.100	 108.100
	 108.000	 108.000
	 107.900	 485.000
	 962.000	 107.700
	 107.600	 107.600
	 107.500	 107.500
	 107.400	 483.000
	 964.000	 107.200
	 107.100	 107.100
